question_id,cluster
1211,11
630,4
440,4
372,1
814,43
1768,75
13,60
898,1
1539,1
1344,1
153,1
99,1
140,75
1507,91
1458,43
1506,2
1432,2
1497,4
1076,4
154,4
1330,1
129,37
766,37
926,1
1728,30
1155,10
1452,57
347,37
7,20
1622,66
369,42
1630,24
451,42
1518,9
1144,7
1392,37
1178,50
320,57
1400,1
647,20
1668,20
1150,41
326,41
1538,57
1158,11
745,11
832,13
643,9
718,61
1465,27
1243,94
838,48
1675,1
963,45
307,25
930,53
1349,47
855,9
1381,0
848,89
364,89
835,49
824,49
18,41
778,61
1765,23
1034,0
295,9
1578,9
65,51
1209,77
1503,81
604,23
817,69
1224,14
439,32
1019,9
1401,30
1472,30
1043,32
705,65
271,23
1699,23
1767,7
281,4
1547,4
1057,30
116,9
1737,9
615,30
1137,30
1011,16
433,0
985,0
571,58
376,58
1689,61
1250,24
937,15
1733,99
717,65
1063,65
1340,49
265,49
1660,49
1119,49
16,49
113,13
634,27
1419,15
1513,95
990,25
1697,4
1647,49
1714,49
640,85
10,24
1555,4
188,98
470,30
187,20
1312,48
720,30
860,30
33,30
539,68
534,32
965,45
1374,45
1353,23
1715,68
1072,68
1577,45
1682,45
139,45
671,13
957,65
1708,65
1279,13
415,27
1188,73
772,22
942,52
32,1
171,52
163,30
907,30
910,30
862,68
1425,11
173,11
1304,11
1219,30
50,30
1042,68
389,11
1712,6
336,30
703,43
1338,35
665,6
11,6
549,33
1431,33
782,30
1525,95
1157,43
1079,35
1037,14
641,55
1442,55
1311,7
28,7
1181,2
1661,6
297,57
757,50
1124,11
904,11
1580,9
888,25
489,85
196,24
1145,20
1734,7
1128,7
90,30
579,30
654,55
1443,55
543,7
1246,7
1235,7
458,14
972,50
5,50
1187,11
1084,11
1201,9
1197,39
443,20
1631,21
933,0
63,0
577,98
302,83
1202,53
1352,20
488,9
1667,70
668,98
262,97
1498,97
1633,81
978,75
145,19
727,14
771,18
448,31
305,77
1364,21
1720,53
1003,19
402,21
272,42
350,42
507,63
1654,49
1650,73
1461,30
1441,18
143,42
115,42
878,42
931,33
346,33
323,29
384,29
442,60
1101,7
923,55
1522,55
266,27
1000,27
394,25
1554,25
999,30
1527,30
1033,57
498,10
1351,60
874,76
559,76
1214,55
1535,68
120,88
1277,88
1291,89
779,27
294,71
1332,52
1292,21
400,62
1373,67
1752,54
109,71
1163,31
418,13
1228,98
821,85
1474,59
1747,59
1112,11
81,11
1041,11
58,5
1561,62
849,47
1296,48
199,2
1572,71
768,66
77,66
1692,16
1271,87
174,87
1245,50
71,2
1298,66
192,20
133,20
1385,52
1473,1
1347,77
1315,77
73,77
759,83
1234,48
1585,50
29,50
1407,84
194,86
213,86
499,95
568,98
167,58
293,24
913,41
274,41
938,76
1455,76
920,28
1262,12
282,34
1148,34
1002,99
352,69
967,17
908,34
279,45
371,75
776,75
241,75
1010,79
247,75
1081,38
1193,12
1190,12
1758,34
303,12
1203,34
1760,34
1186,16
1030,38
890,38
1151,79
82,79
1280,38
1418,17
1399,21
1389,94
1564,8
60,50
36,50
1495,50
404,29
1134,29
353,92
1557,69
1771,72
1674,44
248,51
1695,83
105,83
1678,8
953,35
396,51
679,51
1287,80
14,23
1215,48
651,20
682,38
1501,46
118,70
1005,70
486,93
1199,50
1523,50
1563,92
1258,44
1097,96
481,56
1410,51
397,13
434,36
964,80
695,20
870,20
42,28
557,38
1749,38
414,70
447,47
45,52
550,54
1126,31
994,1
1306,2
130,99
27,87
390,13
1409,32
1359,58
1170,58
811,9
1116,20
1766,32
511,46
670,43
791,7
1470,7
278,63
64,63
614,41
918,1
1313,30
0,66
1083,66
56,32
275,11
493,65
331,58
166,43
168,48
940,73
519,9
1062,9
510,73
1247,73
430,53
1122,48
1361,48
724,48
280,78
1156,48
743,23
1549,23
450,4
1713,33
715,33
1086,78
580,87
728,7
767,55
367,9
134,98
1595,82
503,37
1490,63
106,42
1620,21
1056,75
1166,26
666,36
909,36
329,36
491,39
318,18
735,84
284,99
1478,74
1629,39
291,15
1718,50
1297,74
175,74
296,79
94,15
793,27
1542,57
208,12
561,47
1710,38
869,79
1301,56
770,9
540,50
437,52
315,50
185,73
87,16
1505,75
1354,19
1600,70
1252,29
884,48
582,52
565,66
1014,90
361,99
1376,76
1048,23
792,77
1613,6
1270,20
719,14
1027,32
354,18
17,47
310,7
899,2
1770,1
831,30
637,1
1390,60
754,7
806,60
324,7
1044,25
618,3
377,8
1028,75
823,27
741,0
1488,87
1105,75
693,56
1454,59
1024,51
853,48
646,94
426,75
312,99
950,70
803,82
808,44
1569,3
1746,50
150,24
1331,66
462,38
1147,61
827,52
1445,32
723,44
585,7
1628,38
1113,65
761,38
75,77
127,10
822,48
1502,35
1335,30
484,41
601,70
1500,2
496,68
1601,49
880,66
1558,99
952,49
472,50
1741,76
746,33
1272,98
1123,29
1704,0
89,47
441,33
423,13
678,9
454,97
1612,97
1751,77
794,84
1265,83
1511,74
809,97
672,77
283,77
334,33
673,62
1637,62
1316,50
518,58
304,2
1038,99
351,9
1100,88
1319,2
652,6
1117,58
889,41
842,12
1687,99
203,21
345,60
1269,15
1532,82
732,87
269,27
1060,50
54,21
698,95
438,30
1657,82
100,32
975,13
740,13
789,79
1293,41
132,35
764,47
1659,0
1045,20
1345,38
714,38
1551,38
26,95
1546,79
1149,33
1476,14
982,68
677,11
653,11
1146,50
230,18
1096,50
983,97
1087,94
474,97
1018,28
1610,86
1182,44
612,70
1040,2
829,19
268,10
609,5
1318,51
211,20
1281,38
1379,66
142,54
1508,64
896,64
856,98
818,98
1484,15
980,17
182,17
1278,80
1008,14
1103,1
798,34
959,53
47,18
1078,37
516,18
750,32
193,57
52,57
546,7
1176,55
1670,52
149,30
949,16
1512,15
844,1
1080,16
383,31
76,31
1006,60
252,20
846,14
1531,14
1460,50
1360,1
548,6
1471,57
541,7
1094,74
1701,34
996,12
606,7
1509,12
1686,75
117,75
851,75
286,24
569,24
55,25
1102,25
1685,70
220,70
1593,45
409,48
686,48
1545,38
736,31
124,93
1433,33
84,33
787,60
327,6
468,1
59,29
1591,40
1479,71
1530,21
1236,50
490,99
342,33
261,57
554,71
15,84
1378,71
1560,71
1644,8
1021,8
1673,71
1575,71
227,71
1739,71
